"","NRO","SEXO","EDAD","edideal_muj","edideal_hom","DOMINIO","NSEGrup"
"375",375,"Femenino",23,25,30,"Lima-Callao","D/E"
"376",376,"Femenino",26,28,30,"Lima-Callao","D/E"
"377",377,"Femenino",28,25,26,"Lima-Callao","A/B"
"378",378,"Masculino",28,30,30,"Lima-Callao","C"
"379",379,"Masculino",63,20,25,"Lima-Callao","C"
"380",380,"Masculino",28,27,30,"Lima-Callao","C"
"381",381,"Masculino",57,25,30,"Lima-Callao","C"
"382",382,"Femenino",34,30,30,"Lima-Callao","C"
"383",383,"Femenino",47,25,30,"Lima-Callao","C"
"384",384,"Masculino",42,25,25,"Lima-Callao","D/E"
"385",385,"Femenino",33,25,30,"Lima-Callao","C"
"386",386,"Femenino",24,25,30,"Lima-Callao","C"
"387",387,"Masculino",60,28,28,"Lima-Callao","C"
"388",388,"Masculino",35,30,35,"Lima-Callao","C"
"389",389,"Femenino",38,28,30,"Lima-Callao","A/B"
"390",390,"Masculino",18,99,99,"Lima-Callao","C"
"391",391,"Femenino",61,20,25,"Lima-Callao","D/E"
"392",392,"Femenino",63,25,30,"Lima-Callao","C"
"393",393,"Masculino",30,28,28,"Lima-Callao","C"
"394",394,"Femenino",26,27,27,"Lima-Callao","C"
"395",395,"Femenino",44,28,28,"Lima-Callao","C"
"396",396,"Femenino",33,30,30,"Lima-Callao","C"
"397",397,"Femenino",22,25,25,"Lima-Callao","A/B"
"398",398,"Masculino",25,28,28,"Lima-Callao","D/E"
"399",399,"Masculino",67,25,25,"Lima-Callao","C"
"400",400,"Femenino",52,99,99,"Lima-Callao","C"
"401",401,"Masculino",35,25,30,"Lima-Callao","C"
"402",402,"Femenino",19,27,30,"Lima-Callao","C"
"403",403,"Femenino",43,25,25,"Lima-Callao","A/B"
"404",404,"Femenino",59,30,30,"Lima-Callao","C"
"405",405,"Femenino",46,25,25,"Lima-Callao","A/B"
"406",406,"Femenino",28,30,30,"Lima-Callao","A/B"
"407",407,"Masculino",53,28,28,"Lima-Callao","A/B"
"408",408,"Masculino",25,25,25,"Lima-Callao","C"
"409",409,"Masculino",19,25,25,"Lima-Callao","C"
"410",410,"Femenino",69,27,30,"Lima-Callao","D/E"
"411",411,"Femenino",30,28,30,"Lima-Callao","C"
"412",412,"Masculino",29,25,33,"Lima-Callao","C"
"413",413,"Masculino",36,25,25,"Lima-Callao","A/B"
"414",414,"Masculino",50,25,25,"Lima-Callao","C"
"415",415,"Masculino",68,25,25,"Lima-Callao","D/E"
"416",416,"Femenino",25,30,30,"Lima-Callao","A/B"
"417",417,"Masculino",18,25,25,"Lima-Callao","C"
"418",418,"Femenino",57,26,28,"Lima-Callao","C"
"419",419,"Masculino",70,25,30,"Lima-Callao","C"
"420",420,"Femenino",30,25,27,"Lima-Callao","C"
"421",421,"Femenino",31,25,28,"Lima-Callao","C"
"422",422,"Femenino",20,26,28,"Lima-Callao","C"
"423",423,"Masculino",30,25,27,"Lima-Callao","C"
"424",424,"Masculino",36,26,28,"Lima-Callao","C"
"425",425,"Masculino",71,30,30,"Lima-Callao","A/B"
"426",426,"Femenino",42,30,30,"Lima-Callao","A/B"
"427",427,"Femenino",66,27,32,"Lima-Callao","A/B"
"428",428,"Femenino",56,30,30,"Lima-Callao","A/B"
"429",429,"Femenino",44,33,33,"Lima-Callao","A/B"
"430",430,"Masculino",22,28,28,"Lima-Callao","A/B"
"431",431,"Femenino",20,27,27,"Lima-Callao","A/B"
"432",432,"Masculino",35,30,30,"Lima-Callao","C"
"433",433,"Femenino",35,25,30,"Lima-Callao","D/E"
"434",434,"Masculino",42,28,30,"Lima-Callao","D/E"
"435",435,"Femenino",18,27,27,"Lima-Callao","D/E"
"436",436,"Femenino",52,25,25,"Lima-Callao","D/E"
"437",437,"Femenino",26,20,35,"Lima-Callao","D/E"
"438",438,"Masculino",54,25,28,"Lima-Callao","D/E"
"439",439,"Masculino",65,25,30,"Lima-Callao","D/E"
"440",440,"Masculino",18,25,28,"Lima-Callao","C"
"441",441,"Femenino",46,25,25,"Lima-Callao","D/E"
"442",442,"Masculino",21,30,30,"Lima-Callao","A/B"
"443",443,"Femenino",43,23,25,"Lima-Callao","C"
"444",444,"Masculino",23,25,25,"Lima-Callao","C"
"445",445,"Masculino",35,20,25,"Lima-Callao","D/E"
"446",446,"Masculino",39,30,30,"Lima-Callao","C"
"447",447,"Femenino",29,25,25,"Lima-Callao","C"
"448",448,"Masculino",66,20,20,"Lima-Callao","C"
"449",449,"Femenino",55,23,25,"Norte","C"
"450",450,"Femenino",24,25,28,"Norte","C"
"451",451,"Femenino",33,35,35,"Norte","D/E"
"452",452,"Femenino",18,24,28,"Norte","A/B"
"453",453,"Masculino",22,25,25,"Norte","C"
"454",454,"Femenino",62,18,18,"Norte","C"
"455",455,"Masculino",50,25,25,"Norte","C"
"456",456,"Femenino",28,25,30,"Norte","D/E"
"457",457,"Femenino",43,26,30,"Norte","A/B"
"458",458,"Femenino",25,20,25,"Norte","A/B"
"459",459,"Femenino",42,25,26,"Norte","C"
"460",460,"Femenino",60,25,25,"Norte","D/E"
"461",461,"Masculino",29,25,25,"Norte","C"
"462",462,"Masculino",30,23,25,"Norte","C"
"463",463,"Masculino",21,26,28,"Norte","D/E"
"464",464,"Masculino",39,25,32,"Norte","C"
"465",465,"Femenino",74,25,28,"Norte","D/E"
"466",466,"Masculino",19,26,26,"Norte","C"
"467",467,"Masculino",73,25,27,"Norte","C"
"468",468,"Masculino",20,20,30,"Norte","A/B"
"469",469,"Femenino",28,23,25,"Norte","C"
"470",470,"Femenino",33,25,30,"Norte","D/E"
"471",471,"Masculino",25,28,28,"Norte","C"
"472",472,"Masculino",29,25,25,"Norte","D/E"
"473",473,"Masculino",25,22,22,"Norte","D/E"
"474",474,"Masculino",29,25,30,"Norte","C"
"475",475,"Femenino",22,26,30,"Norte","D/E"
"476",476,"Femenino",45,25,28,"Norte","A/B"
"477",477,"Masculino",23,28,30,"Norte","A/B"
"478",478,"Femenino",30,28,35,"Norte","C"
"479",479,"Femenino",31,28,30,"Norte","C"
"480",480,"Masculino",19,25,27,"Norte","C"
"481",481,"Femenino",58,25,30,"Norte","D/E"
"482",482,"Femenino",38,30,32,"Norte","A/B"
"483",483,"Masculino",41,27,30,"Norte","D/E"
"484",484,"Masculino",83,22,25,"Norte","D/E"
"485",485,"Masculino",37,23,26,"Norte","D/E"
"486",486,"Masculino",21,25,25,"Norte","D/E"
"487",487,"Femenino",23,30,30,"Norte","D/E"
"488",488,"Masculino",55,25,25,"Norte","D/E"
"489",489,"Femenino",45,26,25,"Norte","D/E"
"490",490,"Femenino",30,20,22,"Norte","D/E"
"491",491,"Femenino",40,22,20,"Norte","D/E"
"492",492,"Femenino",18,23,24,"Norte","D/E"
"493",493,"Femenino",66,25,28,"Norte","D/E"
"494",494,"Masculino",82,19,20,"Norte","D/E"
"495",495,"Masculino",42,25,25,"Norte","D/E"
"496",496,"Femenino",34,18,22,"Norte","D/E"
"497",497,"Masculino",24,25,25,"Norte","D/E"
"498",498,"Masculino",22,24,28,"Norte","D/E"
"499",499,"Femenino",29,30,30,"Sur","D/E"
"500",500,"Masculino",44,27,29,"Sur","A/B"
"501",501,"Femenino",29,25,30,"Sur","D/E"
"502",502,"Femenino",51,25,25,"Sur","A/B"
"503",503,"Femenino",43,25,30,"Sur","C"
"504",504,"Femenino",22,28,30,"Sur","D/E"
"505",505,"Femenino",52,26,26,"Sur","D/E"
"506",506,"Masculino",45,28,30,"Sur","D/E"
"507",507,"Femenino",48,25,25,"Sur","D/E"
"508",508,"Femenino",60,25,30,"Sur","D/E"
"509",509,"Femenino",44,25,30,"Sur","D/E"
"510",510,"Masculino",58,25,28,"Sur","D/E"
"511",511,"Masculino",37,20,28,"Sur","D/E"
"512",512,"Femenino",41,20,20,"Sur","D/E"
"513",513,"Masculino",18,25,28,"Sur","D/E"
"514",514,"Femenino",32,25,32,"Sur","C"
"515",515,"Masculino",33,25,26,"Sur","C"
"516",516,"Masculino",50,24,30,"Sur","D/E"
"517",517,"Masculino",23,28,28,"Sur","A/B"
"518",518,"Masculino",35,23,31,"Sur","C"
"519",519,"Femenino",42,25,26,"Sur","D/E"
"520",520,"Masculino",66,99,99,"Sur","D/E"
"521",521,"Masculino",30,25,27,"Sur","C"
"522",522,"Masculino",40,25,28,"Sur","D/E"
"523",523,"Masculino",67,30,35,"Sur","D/E"
"524",524,"Femenino",84,20,22,"Sur","D/E"
"525",525,"Masculino",30,30,30,"Sur","C"
"526",526,"Masculino",63,25,30,"Sur","C"
"527",527,"Masculino",44,35,38,"Sur","D/E"
"528",528,"Masculino",18,30,30,"Sur","C"
"529",529,"Femenino",30,99,99,"Sur","A/B"
"530",530,"Femenino",44,25,28,"Sur","A/B"
"531",531,"Masculino",29,28,30,"Sur","D/E"
"532",532,"Femenino",18,25,25,"Sur","A/B"
"533",533,"Femenino",35,27,30,"Sur","A/B"
"534",534,"Masculino",24,27,30,"Sur","C"
"535",535,"Masculino",60,27,27,"Sur","C"
"536",536,"Femenino",40,26,29,"Sur","D/E"
"537",537,"Femenino",44,26,28,"Sur","C"
"538",538,"Masculino",63,26,26,"Sur","D/E"
"539",539,"Masculino",42,30,30,"Sur","D/E"
"540",540,"Femenino",48,25,25,"Sur","D/E"
"541",541,"Femenino",59,30,30,"Sur","D/E"
"542",542,"Masculino",22,30,34,"Sur","D/E"
"543",543,"Femenino",26,30,35,"Sur","D/E"
"544",544,"Masculino",18,25,23,"Sur","D/E"
"545",545,"Masculino",45,25,20,"Sur","D/E"
"546",546,"Femenino",30,30,30,"Sur","D/E"
"547",547,"Femenino",47,25,25,"Sur","D/E"
"548",548,"Masculino",30,20,25,"Sur","D/E"
"549",549,"Masculino",48,30,30,"Sur","D/E"
"550",550,"Masculino",18,25,29,"Sur","C"
"551",551,"Femenino",29,30,30,"Sur","C"
"552",552,"Masculino",22,25,30,"Sur","C"
"553",553,"Masculino",20,30,30,"Sur","C"
"554",554,"Masculino",75,26,25,"Sur","D/E"
"555",555,"Masculino",38,27,27,"Sur","D/E"
"556",556,"Femenino",34,28,35,"Sur","D/E"
"557",557,"Femenino",50,25,25,"Sur","D/E"
"558",558,"Masculino",30,28,35,"Sur","D/E"
"559",559,"Femenino",45,30,30,"Sur","D/E"
"560",560,"Masculino",29,18,18,"Sur","D/E"
"561",561,"Femenino",29,25,25,"Sur","D/E"
"562",562,"Femenino",20,24,24,"Sur","C"
"563",563,"Masculino",46,25,30,"Sur","D/E"
"564",564,"Femenino",25,18,20,"Sur","D/E"
"565",565,"Femenino",70,25,29,"Sur","D/E"
"566",566,"Femenino",42,30,30,"Sur","D/E"
"567",567,"Masculino",51,20,23,"Sur","D/E"
"568",568,"Masculino",23,99,99,"Sur","D/E"
"569",569,"Masculino",56,20,20,"Sur","D/E"
"570",570,"Femenino",33,30,30,"Sur","D/E"
"571",571,"Masculino",22,25,30,"Sur","D/E"
"572",572,"Masculino",40,18,18,"Sur","D/E"
"573",573,"Masculino",34,35,35,"Sur","D/E"
"574",574,"Femenino",49,20,25,"Sur","D/E"
"575",575,"Femenino",71,20,25,"Sur","D/E"
"576",576,"Masculino",71,22,30,"Sur","D/E"
"577",577,"Femenino",49,20,20,"Sur","D/E"
"578",578,"Masculino",21,25,30,"Sur","D/E"
"579",579,"Femenino",25,25,25,"Sur","D/E"
"580",580,"Femenino",25,20,25,"Sur","D/E"
"581",581,"Masculino",28,25,30,"Sur","D/E"
"582",582,"Masculino",46,26,26,"Sur","D/E"
"583",583,"Masculino",46,28,28,"Sur","D/E"
"584",584,"Femenino",38,30,30,"Norte","A/B"
"585",585,"Femenino",28,28,28,"Norte","A/B"
"586",586,"Masculino",34,27,27,"Norte","A/B"
"587",587,"Femenino",36,25,30,"Norte","A/B"
"588",588,"Masculino",45,30,33,"Norte","A/B"
"589",589,"Masculino",51,30,35,"Norte","A/B"
"590",590,"Masculino",41,32,32,"Norte","C"
"591",591,"Masculino",20,30,30,"Norte","C"
"592",592,"Femenino",45,29,30,"Norte","C"
"593",593,"Masculino",31,27,30,"Norte","A/B"
"594",594,"Femenino",36,28,30,"Norte","D/E"
"595",595,"Masculino",20,27,27,"Norte","D/E"
"596",596,"Femenino",31,30,35,"Norte","D/E"
"597",597,"Femenino",38,29,30,"Norte","D/E"
"598",598,"Masculino",33,27,27,"Norte","D/E"
"599",599,"Femenino",26,26,27,"Norte","D/E"
"600",600,"Femenino",54,28,30,"Norte","D/E"
"601",601,"Masculino",41,29,29,"Norte","D/E"
"602",602,"Masculino",26,26,27,"Norte","D/E"
"603",603,"Femenino",51,26,26,"Norte","D/E"
"604",604,"Femenino",26,29,30,"Norte","D/E"
"605",605,"Masculino",47,27,27,"Norte","D/E"
"606",606,"Masculino",39,99,99,"Norte","D/E"
"607",607,"Femenino",50,29,29,"Norte","D/E"
"608",608,"Femenino",19,25,28,"Norte","D/E"
"609",609,"Masculino",48,27,27,"Norte","C"
"610",610,"Masculino",26,29,30,"Norte","D/E"
"611",611,"Femenino",31,28,28,"Norte","A/B"
"612",612,"Femenino",41,27,27,"Norte","C"
"613",613,"Femenino",47,30,30,"Norte","C"
"614",614,"Femenino",34,27,30,"Norte","A/B"
"615",615,"Masculino",45,20,25,"Norte","A/B"
"616",616,"Masculino",57,99,99,"Norte","D/E"
"617",617,"Femenino",50,99,99,"Norte","D/E"
"618",618,"Masculino",47,20,30,"Norte","C"
"619",619,"Femenino",21,25,26,"Norte","D/E"
"620",620,"Femenino",40,27,30,"Norte","D/E"
"621",621,"Femenino",24,26,26,"Norte","D/E"
"622",622,"Femenino",33,25,25,"Norte","D/E"
"623",623,"Femenino",26,27,29,"Norte","D/E"
"624",624,"Femenino",50,99,99,"Norte","D/E"
"625",625,"Masculino",34,27,27,"Norte","D/E"
"626",626,"Femenino",46,26,28,"Norte","D/E"
"627",627,"Femenino",46,27,30,"Norte","D/E"
"628",628,"Masculino",48,25,30,"Norte","D/E"
"629",629,"Femenino",25,20,25,"Norte","D/E"
"630",630,"Femenino",18,99,99,"Norte","D/E"
"631",631,"Masculino",37,99,99,"Norte","D/E"
"632",632,"Masculino",51,20,20,"Norte","D/E"
"633",633,"Femenino",27,30,35,"Norte","D/E"
"634",634,"Masculino",27,99,99,"Norte","D/E"
"635",635,"Femenino",29,30,30,"Norte","D/E"
"636",636,"Femenino",47,20,25,"Norte","D/E"
"637",637,"Masculino",20,99,99,"Norte","D/E"
"638",638,"Masculino",41,99,99,"Norte","D/E"
"639",639,"Femenino",45,20,25,"Norte","C"
"640",640,"Femenino",21,26,30,"Norte","C"
"641",641,"Masculino",31,30,40,"Norte","D/E"
"642",642,"Femenino",45,29,30,"Norte","D/E"
"643",643,"Masculino",50,25,25,"Norte","D/E"
"644",644,"Masculino",19,30,35,"Sur","C"
"645",645,"Masculino",50,25,26,"Sur","D/E"
"646",646,"Femenino",30,35,35,"Sur","D/E"
"647",647,"Masculino",21,30,30,"Sur","D/E"
"648",648,"Masculino",40,20,20,"Sur","D/E"
"649",649,"Femenino",28,30,99,"Sur","C"
"650",650,"Masculino",61,25,30,"Sur","D/E"
"651",651,"Femenino",23,26,30,"Sur","D/E"
"652",652,"Masculino",44,99,25,"Sur","A/B"
"653",653,"Masculino",33,25,25,"Sur","D/E"
"654",654,"Masculino",20,25,25,"Sur","C"
"655",655,"Masculino",29,30,35,"Sur","D/E"
"656",656,"Masculino",62,30,35,"Sur","D/E"
"657",657,"Masculino",24,28,30,"Sur","A/B"
"658",658,"Masculino",20,25,25,"Sur","C"
"659",659,"Femenino",63,23,30,"Sur","C"
"660",660,"Masculino",44,22,22,"Sur","D/E"
"661",661,"Masculino",22,28,35,"Sur","C"
"662",662,"Masculino",31,30,35,"Sur","C"
"663",663,"Masculino",39,22,25,"Sur","D/E"
"664",664,"Femenino",25,25,30,"Sur","C"
"665",665,"Femenino",42,30,34,"Sur","A/B"
"666",666,"Masculino",18,30,35,"Sur","A/B"
"667",667,"Masculino",45,30,35,"Sur","D/E"
"668",668,"Masculino",23,30,30,"Sur","C"
"669",669,"Femenino",50,30,30,"Sur","A/B"
"670",670,"Femenino",23,26,30,"Sur","C"
"671",671,"Masculino",21,26,28,"Sur","C"
"672",672,"Masculino",33,28,33,"Sur","C"
"673",673,"Masculino",64,25,30,"Sur","A/B"
"674",674,"Femenino",30,32,35,"Sur","D/E"
"675",675,"Masculino",39,25,20,"Sur","D/E"
"676",676,"Femenino",38,30,34,"Sur","D/E"
"677",677,"Masculino",48,30,32,"Sur","C"
"678",678,"Masculino",57,30,33,"Sur","D/E"
"679",679,"Masculino",26,25,30,"Sur","D/E"
"680",680,"Masculino",37,25,25,"Sur","D/E"
"681",681,"Masculino",29,26,26,"Sur","D/E"
"682",682,"Masculino",46,25,30,"Sur","D/E"
"683",683,"Masculino",28,30,30,"Sur","D/E"
"684",684,"Femenino",39,25,28,"Sur","D/E"
"685",685,"Masculino",36,28,28,"Sur","D/E"
"686",686,"Masculino",28,26,30,"Sur","D/E"
"687",687,"Masculino",19,26,28,"Sur","D/E"
"688",688,"Femenino",52,30,30,"Sur","D/E"
"689",689,"Femenino",45,27,30,"Sur","D/E"
"690",690,"Masculino",29,30,30,"Sur","D/E"
"691",691,"Masculino",44,25,25,"Sur","D/E"
"692",692,"Masculino",29,25,28,"Sur","C"
"693",693,"Masculino",28,28,28,"Sur","D/E"
"694",694,"Femenino",45,35,35,"Centro","D/E"
"695",695,"Femenino",43,35,35,"Centro","D/E"
"696",696,"Masculino",41,28,28,"Centro","C"
"697",697,"Masculino",24,30,30,"Centro","D/E"
"698",698,"Femenino",52,35,35,"Centro","D/E"
"699",699,"Femenino",39,35,35,"Centro","D/E"
"700",700,"Masculino",58,35,30,"Centro","D/E"
"701",701,"Masculino",27,36,32,"Centro","D/E"
"702",702,"Masculino",23,28,25,"Centro","D/E"
"703",703,"Femenino",68,40,40,"Centro","D/E"
"704",704,"Femenino",53,32,32,"Centro","D/E"
"705",705,"Femenino",22,25,30,"Centro","D/E"
"706",706,"Femenino",27,30,30,"Centro","D/E"
"707",707,"Masculino",18,25,25,"Centro","D/E"
"708",708,"Masculino",40,30,30,"Centro","D/E"
"709",709,"Femenino",26,28,30,"Centro","C"
"710",710,"Femenino",62,26,33,"Centro","C"
"711",711,"Masculino",32,25,28,"Centro","A/B"
"712",712,"Masculino",46,24,27,"Centro","A/B"
"713",713,"Femenino",32,28,30,"Centro","C"
"714",714,"Femenino",23,23,26,"Centro","D/E"
"715",715,"Femenino",35,25,27,"Centro","D/E"
"716",716,"Masculino",48,20,25,"Centro","C"
"717",717,"Masculino",32,23,30,"Centro","C"
"718",718,"Masculino",50,22,30,"Centro","C"
"719",719,"Masculino",19,30,33,"Centro","C"
"720",720,"Masculino",58,23,25,"Centro","D/E"
"721",721,"Masculino",34,30,35,"Centro","C"
"722",722,"Masculino",70,20,24,"Centro","D/E"
"723",723,"Masculino",21,25,30,"Centro","C"
"724",724,"Masculino",76,99,99,"Centro","D/E"
"725",725,"Femenino",75,20,26,"Centro","D/E"
"726",726,"Femenino",27,25,25,"Centro","D/E"
"727",727,"Femenino",18,99,99,"Centro","D/E"
"728",728,"Femenino",23,25,28,"Centro","D/E"
"729",729,"Masculino",42,26,30,"Centro","D/E"
"730",730,"Masculino",40,99,99,"Centro","D/E"
"731",731,"Masculino",68,20,20,"Centro","D/E"
"732",732,"Femenino",23,25,26,"Centro","D/E"
"733",733,"Masculino",25,25,25,"Centro","D/E"
"734",734,"Femenino",32,26,26,"Centro","C"
"735",735,"Masculino",44,18,18,"Centro","D/E"
"736",736,"Femenino",39,20,25,"Centro","D/E"
"737",737,"Femenino",21,25,30,"Centro","D/E"
"738",738,"Masculino",18,25,25,"Centro","D/E"
"739",739,"Femenino",27,24,24,"Centro","D/E"
"740",740,"Femenino",40,99,99,"Centro","D/E"
"741",741,"Femenino",59,99,99,"Centro","D/E"
"742",742,"Femenino",36,25,25,"Centro","D/E"
"743",743,"Masculino",52,99,99,"Centro","D/E"
"744",744,"Masculino",26,28,29,"Sur","A/B"
"745",745,"Femenino",24,30,30,"Sur","A/B"
"746",746,"Masculino",37,27,29,"Sur","A/B"
"747",747,"Femenino",45,29,31,"Sur","A/B"
"748",748,"Masculino",24,27,28,"Sur","A/B"
"749",749,"Masculino",20,29,30,"Sur","C"
"750",750,"Femenino",50,30,30,"Sur","A/B"
"751",751,"Masculino",33,27,29,"Sur","A/B"
"752",752,"Femenino",46,28,28,"Sur","C"
"753",753,"Masculino",65,30,30,"Sur","A/B"
"754",754,"Femenino",32,25,28,"Sur","A/B"
"755",755,"Masculino",47,99,99,"Sur","A/B"
"756",756,"Femenino",38,25,25,"Sur","A/B"
"757",757,"Masculino",19,26,28,"Sur","C"
"758",758,"Masculino",21,25,25,"Sur","A/B"
"759",759,"Masculino",20,25,25,"Sur","D/E"
"760",760,"Masculino",23,25,25,"Sur","D/E"
"761",761,"Masculino",31,35,35,"Sur","D/E"
"762",762,"Femenino",29,27,27,"Sur","D/E"
"763",763,"Femenino",25,25,25,"Sur","D/E"
"764",764,"Masculino",50,25,25,"Sur","C"
"765",765,"Femenino",23,27,30,"Sur","C"
"766",766,"Femenino",32,29,30,"Sur","C"
"767",767,"Femenino",43,30,30,"Sur","A/B"
"768",768,"Masculino",32,25,30,"Sur","A/B"
"769",769,"Femenino",52,25,25,"Sur","D/E"
"770",770,"Femenino",60,25,30,"Sur","D/E"
"771",771,"Masculino",45,24,27,"Sur","D/E"
"772",772,"Femenino",27,24,28,"Sur","D/E"
"773",773,"Masculino",32,25,26,"Sur","C"
"774",774,"Masculino",31,25,25,"Sur","C"
"775",775,"Femenino",19,25,28,"Sur","D/E"
"776",776,"Masculino",46,30,35,"Sur","D/E"
"777",777,"Femenino",48,30,35,"Sur","D/E"
"778",778,"Masculino",35,26,29,"Sur","D/E"
"779",779,"Masculino",38,99,99,"Centro","C"
"780",780,"Femenino",33,26,30,"Centro","C"
"781",781,"Femenino",50,28,30,"Centro","D/E"
"782",782,"Femenino",18,25,30,"Centro","D/E"
"783",783,"Masculino",64,30,35,"Centro","C"
"784",784,"Femenino",40,25,30,"Centro","D/E"
"785",785,"Masculino",44,27,28,"Centro","C"
"786",786,"Femenino",52,25,25,"Centro","C"
"787",787,"Femenino",29,25,25,"Centro","C"
"788",788,"Masculino",22,28,28,"Centro","D/E"
"789",789,"Femenino",36,20,25,"Centro","C"
"790",790,"Femenino",40,35,35,"Centro","D/E"
"791",791,"Masculino",18,32,35,"Centro","C"
