Names,emails,Country,Time Spent on Site,Salary,Clicked
Martina Avila,[email],Bulgaria,25.64964796,55330.06006,0
Harlan Barnes,[email],Belize,32.4561067,79049.07674,1
Naomi Rodriquez,[email],Algeria,20.9459779,41098.60826,0
Jade Cunningham,[email],Cook Islands,54.03932483,37143.35536,1
Cedric Leach,[email],Brazil,34.24972885,37355.11276,0
Carla Hester,[email],Liberia,52.009946,80642.65222,1
Griffin Rivera,[email],Syria,42.88136962,61908.39815,1
Orli Casey,[email],Czech Republic,25.67691961,29851.41153,0
Marny Obrien,[email],Armenia,40.69823258,34281.11878,1
Rhonda Chavez,[email],Somalia,29.68736186,41098.87881,0
Jerome Rowe,[email],Sint Maarten,33.27257201,54127.01715,0
Akeem Gibson,[email],Greenland,34.53089789,30221.93714,0
Quin Smith,[email],Nicaragua,25.31369521,43763.99758,0
Tatum Moon,[email],"Palestine, State of",46.54070821,48663.49468,1
Sharon Sharpe,[email],United Arab Emirates,37.71658186,64695.977,1
Thomas Williams,[email],Gabon,25.05678222,17759.93385,0
Blaine Bender,[email],Tokelau,41.09596023,49463.3813,1
Stephen Lindsey,[email],Portugal,24.76156334,38484.42318,0
Sloane Mann,[email],Chad,48.87017547,34774.44407,1
Athena Wolf,[email],Iraq,27.83383193,51644.4933,0
Blythe Romero,[email],Sudan,17.10357571,61661.76519,0
Zelenia Byers,[email],Angola,25.59779568,53630.76377,0
Nola Wiggins,[email],Nigeria,42.24918966,32215.0995,1
Micah Wheeler,[email],Madagascar,37.13592176,51733.65722,1
Caryn Hendrix,[email],Macedonia,32.44311107,51677.69904,0
Hedda Miranda,[email],Oman,19.93667384,34263.78853,0
Ulric Lynn,[email],Colombia,39.82053932,70503.3132,1
Alma Pope,[email],Namibia,30.728855,67022.27302,1
Gemma Hendrix,[email],Denmark,24.04358267,36474.7097,1
Castor Wood,[email],Dominican Republic,39.05603564,29178.36101,0
Herman Stevenson,[email],Costa Rica,31.24695278,76064.38371,1
Adrienne Bolton,[email],Botswana,36.05739686,65202.91009,1
Dahlia Cleveland,[email],Saint Pierre and Miquelon,19.91097364,32894.52109,0
Keane Browning,[email],France,22.45597721,47770.07031,0
Quon Hull,[email],Senegal,36.76571584,53464.42638,0
Coby Charles,[email],Cambodia,35.9575676,23683.30775,0
Amery Cortez,[email],Suriname,41.98992623,54726.99451,1
Uriel Bradshaw,[email],Turkey,34.54167504,78156.46437,1
Fredericka Sanders,[email],Ethiopia,24.8281717,43126.91714,0
Christopher Stevens,[email],French Guiana,38.59167327,54524.27494,1
Rachel Ashley,[email],Turkey,30.51549302,12066.01669,0
Lael Wright,[email],Bhutan,28.94486995,29899.4691,0
Ryder Shaffer,[email],Georgia,40.98396284,45591.45412,1
Eric Noel,[email],Mozambique,27.6038406,32242.32399,0
Tamara Guy,[email],Nauru,19.08930322,39279.88929,0
Quincy Bell,[email],Timor-Leste,18.88158576,52518.99513,0
Lee Taylor,[email],Djibouti,20.7144638,33993.05218,1
Kenneth Pope,[email],Argentina,27.40380951,48026.02277,0
Reese Vance,[email],Taiwan,39.0490584,73516.57887,1
Quon Carroll,[email],Åland Islands,36.29675049,29354.82483,1
Magee Davidson,[email],Turks and Caicos Islands,38.80675882,61298.9152,1
Leilani Gross,[email],Samoa,26.24438241,61347.16658,0
Morgan William,[email],Vanuatu,20.77689122,25642.64186,0
Francesca Cervantes,[email],Mongolia,26.00979988,36948.3513,0
Rafael Peterson,[email],Sri Lanka,60,76499.11935,1
Roanna Knox,[email],Guinea-Bissau,27.43202822,40814.47633,0
Marny Vargas,[email],Egypt,26.38762215,37080.27883,0
Charlotte Waller,[email],Slovenia,47.0705902,80709.83902,1
Dorian Hernandez,[email],Benin,41.80763973,79523.57477,1
Armando Hensley,[email],Cape Verde,36.80881022,81282.41224,1
Rowan Kidd,[email],Paraguay,29.84320393,100000,1
Gwendolyn Rice,[email],Laos,41.96283572,63479.25557,1
Gareth Morris,[email],Iceland,42.90845702,55896.75063,1
Sawyer Carney,[email],Iceland,31.51837345,35277.25683,0
Raya Shields,[email],Viet Nam,44.44928606,78039.78813,1
Olga Serrano,[email],Marshall Islands,38.65205041,57793.42565,1
Yuli Craig,[email],Germany,29.8597461,49464.23152,0
Lev Kramer,[email],Kyrgyzstan,31.8710838,56862.71755,1
Nissim Acosta,[email],Mauritius,35.12430594,71480.48003,1
Miranda Berry,[email],Gambia,43.62297928,43938.77658,0
Owen Jacobson,[email],"Palestine, State of",27.80474308,38651.13022,0
Marvin Becker,[email],Reunion,41.45757766,75923.24992,1
Davis Scott,[email],Jordan,26.41024062,55388.71453,0
Matthew Colon,[email],Slovakia,24.70853208,58164.59682,0
Quinlan Harris,[email],Kiribati,38.24196295,52840.91311,0
Hedley Greene,[email],United States Minor Outlying Islands,53.07390737,65344.84072,1
Orson Kirby,[email],Puerto Rico,38.16548743,28728.32036,0
Adria Mathis,[email],Guinea,26.4081753,28349.21118,0
Peter Stout,[email],Guam,19.84569165,19295.77075,0
Cleo Moore,[email],China,46.46722628,68987.70835,1
Cally Montoya,[email],Sierra Leone,27.87075416,23552.76527,0
Ila Farrell,[email],Sint Maarten,37.62506904,51037.35333,1
Abel Stanton,[email],Ecuador,15.61952773,31530.61515,0
Reed Roman,[email],Anguilla,42.77022205,70651.288,1
September Puckett,[email],Kazakhstan,29.77003092,72535.30091,1
Teegan Barr,[email],Jersey,30.57590597,65742.85485,1
Alexander York,[email],Ecuador,31.71847222,73046.93514,1
Jared Green,[email],Macao,41.3595971,73157.84645,1
Eagan Woodward,[email],Indonesia,27.29327988,52587.04764,1
Ferdinand Weber,[email],Suriname,25.79893299,30541.14074,0
Kitra Kerr,[email],Palau,39.63235688,77245.23475,1
Desirae Stone,[email],Ghana,20.16830065,34498.48512,0
Len Phillips,[email],Cameroon,44.46261096,63084.16403,1
Yen Santana,[email],Myanmar,11.86323919,45622.07974,0
Martina Fuentes,[email],Senegal,48.48303164,66439.65064,1
Ariana Nash,[email],Central African Republic,18.99824885,50882.23783,0
Glenna Graham,[email],Bolivia,24.6473139,44289.03237,1
Holmes Lane,[email],Laos,28.86364148,55595.28632,0
Emerald Hamilton,[email],Egypt,12.86603146,27148.27919,0
Gage Marquez,[email],Guam,33.90725189,77611.43395,1
Travis Burks,[email],Namibia,36.18051977,45151.85867,1
Otto Oneill,[email],Mozambique,23.35834588,60421.49846,0
Brian Mathews,[email],Bhutan,30.10873256,54942.84983,1
Ralph Rich,[email],Tuvalu,32.27287963,52020.64822,1
Yasir Tyler,[email],Qatar,38.48352034,44371.60332,1
Dominic Mcintosh,[email],Venezuela,32.66177154,75011.15917,1
Tanner Ward,[email],Togo,25.91027665,20,0
Wing Gray,[email],Nepal,45.86710186,96204.80474,1
Lionel Mcclure,[email],Saudi Arabia,41.5015106,65690.972,1
Wing Parks,[email],San Marino,33.52110273,56801.92972,1
Oleg Gordon,[email],Saint Lucia,41.69066385,90106.13685,1
Jamal Stephenson,[email],Vanuatu,34.06031809,55982.97725,1
Kadeem Larsen,[email],United Arab Emirates,39.90381939,66293.66642,1
Todd Maldonado,[email],Solomon Islands,36.51682175,88045.21874,1
Victor Yang,[email],Andorra,33.62164706,52347.26828,1
Quamar Cummings,[email],Falkland Islands,36.69360676,84819.67172,1
Dominic Hughes,[email],Nepal,47.00291765,67250.42797,1
Lamar Hensley,[email],Japan,30.78285598,26311.63474,0
Solomon Atkinson,[email],Israel,40.48817793,63514.82268,1
Dean Snider,[email],Christmas Island,33.30018535,66605.38717,0
Vernon Kidd,[email],Macedonia,24.35226936,39941.87697,0
Dolan Clayton,[email],Liechtenstein,29.22745612,65677.09251,1
Marvin Deleon,[email],Mayotte,23.40401579,65057.09816,0
Merrill Bailey,[email],Ecuador,33.65352965,55883.57791,0
Adrian Brock,[email],Benin,26.40436992,42014.27794,0
Rigel Craft,[email],Liechtenstein,39.4479733,81958.84991,1
Chaim Lewis,[email],Liberia,25.31509253,82452.20502,1
Kyle Evans,[email],Saint Kitts and Nevis,31.93948165,18554.51629,0
Ulysses Craig,[email],Laos,31.26752085,41941.59351,0
Nolan Nixon,[email],Iraq,23.29675418,52564.76027,1
Oren Rosario,[email],Slovenia,38.22240635,41201.78919,1
Hector Bowers,[email],Maldives,37.8973797,60271.28193,1
Tate Molina,[email],Qatar,35.83780833,53724.7624,1
Julian Alexander,[email],Guinea,17.65202654,44482.22799,0
Lucian Medina,[email],Aruba,19.24781562,45527.8159,0
Todd Bass,[email],Lebanon,23.42955765,26215.84447,0
Mannix Snow,[email],Monaco,34.50754444,92847.68696,1
Benedict Serrano,[email],Falkland Islands,24.4172577,49660.20116,0
Yoshio Potter,[email],Martinique,47.53387211,93024.49022,1
Stone Koch,[email],Guadeloupe,40.21860981,67491.5973,1
Elliott Horne,[email],San Marino,24.88002444,45924.57314,0
Tanner Johnson,[email],Kiribati,34.72089246,80745.0096,1
Gabriel Carson,[email],Equatorial Guinea,27.94999848,56403.16861,0
Cain Love,[email],South Africa,39.3494331,73499.55253,1
Barry Larsen,[email],Wallis and Futuna,36.20948247,59017.36178,1
Lawrence Ryan,[email],Tunisia,29.46850124,69107.48014,1
Allen Burke,[email],Pakistan,10.50880583,39381.93027,0
Nero Morgan,[email],Bahrain,35.55372033,71109.27378,1
Reuben Holden,[email],Macedonia,27.17818707,54994.54663,0
Orson Hyde,[email],Djibouti,23.49637815,43345.09501,0
Nolan Conner,[email],Bolivia,25.1426733,55160.31555,0
Stuart Reed,[email],Serbia,40.45862297,53966.28251,1
Rashad Harper,[email],Timor-Leste,38.85740629,55358.81823,1
Dieter Delaney,[email],Peru,29.57629817,52826.15594,0
Hop Farley,[email],Austria,30.55713775,92865.05575,1
Darius Herring,[email],"Palestine, State of",30.73058648,47012.72759,0
Baker Saunders,[email],Lithuania,28.92279322,40110.8134,0
Kermit Fuentes,[email],Curaçao,35.35945023,69251.82558,1
Marvin Garner,[email],Djibouti,37.11306409,76221.53777,1
Sebastian Marks,[email],Zimbabwe,32.60710887,51835.64818,1
Hector Price,[email],Martinique,48.86155144,73141.85329,1
Holmes Irwin,[email],Mauritius,32.9495012,58244.19389,1
Trevor Faulkner,[email],Uganda,40.51714588,68368.6549,1
Gannon Nguyen,[email],Kenya,50.27275928,75305.25384,1
Quentin Randall,[email],Macao,25.57841409,5205.169899,0
Baker Norton,[email],Jersey,28.55023711,36621.598,0
Hakeem Mendoza,[email],Kuwait,35.8429434,34039.31637,0
Peter Maynard,[email],Guinea,30.96784232,73565.31774,0
Devin Humphrey,[email],Greece,42.13602953,60260.70944,1
Isaiah Harding,[email],Bouvet Island,32.71937249,38368.18895,0
Graiden Powell,[email],Thailand,44.42815308,86895.47551,1
Chancellor Padilla,[email],Bahamas,30.63803803,64316.04723,1
Philip Barnes,[email],Latvia,42.15123912,24325.73874,1
Cameron Cash,[email],Hong Kong,56.43468411,60976.07092,1
Eric Green,[email],French Polynesia,41.76876662,47562.9084,1
Tanek Koch,[email],Sierra Leone,20.28968164,45012.4987,0
Alan Browning,[email],Åland Islands,35.57647831,83064.95879,1
Phelan Montoya,[email],Yemen,25.24975468,30920.79775,0
Chancellor Patel,[email],Heard Island and Mcdonald Islands,29.05806625,54969.64104,0
Palmer Cohen,[email],"Virgin Islands, British",29.84671247,56665.66203,0
Ahmed Wright,[email],Singapore,18.68080454,92596.74719,1
Burton Carroll,[email],Algeria,46.52552514,86554.9597,1
Nero Miranda,[email],Bhutan,29.82341385,41808.07561,0
Ali Strong,[email],Wallis and Futuna,23.65392627,29808.11365,0
Nasim Ryan,[email],Cocos (Keeling) Islands,33.52063994,50888.64318,0
August Duncan,[email],Saint Martin,33.64686463,32293.74616,0
Kieran Gilliam,[email],Bolivia,29.30247451,67190.91416,0
Stone Hunt,[email],Northern Mariana Islands,46.99520543,89227.57988,1
Malachi Henson,[email],Croatia,31.47443053,24383.50387,0
Seth Massey,[email],Jordan,38.32228964,53360.38521,1
Ulric Robles,[email],Malta,51.34216473,45686.28719,1
Gannon Marquez,[email],Mauritania,10.86485657,15809.81381,0
Marshall Armstrong,[email],Guyana,24.5302413,52068.02444,0
Christian Huffman,[email],Laos,29.45939139,37089.15222,0
Gil Sanders,[email],Haiti,36.59635094,72243.38798,1
Otto Thomas,[email],Cocos (Keeling) Islands,33.43745304,41773.86137,0
Moses Blackburn,[email],Madagascar,35.49689126,65822.94645,1
Drake Chen,[email],Faroe Islands,35.82619479,38704.73132,0
Christian Hernandez,[email],Kyrgyzstan,40.52309986,77375.0093,1
Jelani F. Pace,[email],Saint Barthélemy,22.40054589,48432.0286,0
Tiger I. Melton,[email],Israel,36.04935476,61233.45835,1
Quail D. Horne,[email],Uganda,20.58188709,26876.97102,0
Hammett A. Manning,[email],Samoa,31.57919656,33465.46151,0
Lamar V. Guthrie,[email],Heard Island and Mcdonald Islands,27.67481322,47816.3245,0
Abra D. Golden,[email],Poland,34.9456435,39815.21162,0
Vaughan L. Mathis,[email],Bhutan,50.98540223,63695.04722,1
Alfreda V. Harrell,[email],Algeria,28.70941242,62057.62075,0
Nora X. Decker,[email],Congo (Brazzaville),21.05508222,58088.90129,0
Jeanette Q. Leach,[email],Liechtenstein,30.26586641,84100.27382,1
Keiko O. Whitaker,[email],Timor-Leste,32.32761388,38914.6345,0
Hector F. Leblanc,[email],Guernsey,46.63386841,63853.42679,1
Emerald R. Cohen,[email],Sao Tome and Principe,22.43651939,52851.49874,0
Cathleen E. Ortega,[email],Ghana,17.47609818,41463.9525,0
Velma K. Moses,[email],Guam,34.90566348,39990.79468,0
Lael W. Sheppard,[email],Armenia,32.19964896,31284.73469,0
Indigo P. Dejesus,[email],Cocos (Keeling) Islands,30.56994406,67962.91434,1
Quinlan S. Cantu,[email],French Polynesia,42.15365266,48446.82703,1
Mariam I. Montgomery,[email],Grenada,33.73464149,64389.14424,1
Pamela M. Cantu,[email],China,34.84294022,37145.63297,0
Hanna C. Martinez,[email],Saint Kitts and Nevis,23.40241842,49708.91303,0
Lynn S. Avery,[email],Venezuela,45.87607348,51288.00576,1
Laurel H. Snow,[email],Andorra,34.18829955,15638.64601,0
Keegan Q. Ramirez,[email],Yemen,41.69867026,40214.07671,1
Shad K. Hancock,[email],United States,28.37593916,90144.10265,1
Harding E. York,[email],French Polynesia,38.92794505,67626.03408,1
Indira A. Aguilar,[email],"Virgin Islands, United States",29.17618959,37684.86192,0
Bell K. Romero,[email],Saint Pierre and Miquelon,35.52469589,57641.39309,1
Cassady L. Foreman,[email],Marshall Islands,44.12167673,55553.57482,1
Samson N. Wagner,[email],Saint Barthélemy,21.21823371,35116.30044,0
Wade O. Diaz,[email],Greece,33.48920433,81823.33964,1
Len B. Finley,[email],Greenland,25.40533124,18541.73459,0
Emerald U. Hanson,[email],United Arab Emirates,26.03915211,74911.04376,1
Cody G. Gill,[email],Puerto Rico,37.27361129,51874.97843,1
Kyle R. Kaufman,[email],Israel,26.78554691,51691.32658,1
Drake D. Gray,[email],Mauritania,44.23545814,90459.34176,1
Honorato M. Butler,[email],Sao Tome and Principe,33.81681308,46063.71305,0
Tate C. Foster,[email],Viet Nam,44.18591343,65245.87457,1
Zelenia L. Lowe,[email],Bermuda,36.45456844,49102.83132,0
Callum U. Sweet,[email],Equatorial Guinea,19.72856219,42876.16824,0
Zane I. Boone,[email],Bahrain,31.42337097,63027.65651,1
Timothy J. Terrell,[email],Laos,50.2276799,31707.31895,0
Zahir A. Estes,[email],Norfolk Island,20.08969059,37750.45054,0
Michelle W. Ryan,[email],Italy,31.99610236,42419.65979,0
Serena B. Moody,[email],French Guiana,19.05320743,47550.95534,0
Mark V. Vaughn,[email],Israel,22.95961162,35048.06141,0
Anjolie A. Galloway,[email],Marshall Islands,40.5024428,52623.64948,1
Kylee O. Warner,[email],China,19.91915277,30201.25465,0
MacKenzie O. Fowler,[email],Saint Barthélemy,53.15307881,43293.50716,1
Lana S. Pace,[email],Cape Verde,16.27854129,38154.41875,0
Wilma L. Stevenson,[email],Sao Tome and Principe,33.58980562,58833.68092,1
Sandra J. Huber,[email],Benin,35.32469121,82283.60789,1
