Names,emails,Country,Time Spent on Site,Salary,Clicked
Octavius C. Spencer,[email],Bangladesh,27.65961996,19862.40794,0
Brendan G. Kelley,[email],Venezuela,30.98472571,13176.24778,0
Shaeleigh M. Mckenzie,[email],Christmas Island,41.62829375,63123.67946,1
Rooney R. Padilla,[email],Philippines,27.57964404,58093.96783,1
Damon K. Boone,[email],French Southern Territories,42.91951535,58281.11036,1
Taylor A. Patel,[email],Jamaica,29.49352162,37611.8378,0
Lillith H. Larsen,[email],Thailand,41.70102524,80543.10557,1
Tobias L. Sullivan,[email],Poland,33.52781377,61630.42716,1
Quincy Q. Ayers,[email],Belarus,28.08281725,53879.86493,0
Ulysses X. Burch,[email],Kyrgyzstan,44.63675828,31282.86291,1
Jorden I. Whitley,[email],Italy,39.25055957,42504.88069,1
Heather G. Goodwin,[email],Uganda,53.04942593,73043.34184,1
Yardley W. Jacobson,[email],Saint Pierre and Miquelon,40.26209841,60281.70658,1
Gray F. Walker,[email],Turkmenistan,24.43384042,20934.75112,0
Piper S. Houston,[email],Pakistan,15.649629,48755.89079,0
Chester X. Carrillo,[email],French Polynesia,29.30805493,38241.22288,0
Nathaniel P. Stephens,[email],Guatemala,44.6762203,57217.99963,1
Jennifer C. Williamson,[email],Paraguay,36.14658099,70163.22831,1
Rae C. Hodge,[email],Kiribati,44.13742151,59156.44815,1
Urielle M. Contreras,[email],Bolivia,31.02688687,35341.27149,0
Mechelle W. Stanton,[email],Saint Barthélemy,47.94324542,60416.7033,1
Leila F. Hubbard,[email],Samoa,44.25040892,79679.1384,1
Tanisha H. Foster,[email],Andorra,29.46393413,50882.94011,0
Hammett F. Marsh,[email],Iraq,30.68836313,81129.61196,1
Calvin A. Lancaster,[email],South Africa,41.10234404,82404.98239,1
Rachel H. Ballard,[email],Saint Vincent and The Grenadines,18.28599306,33736.54949,0
Solomon P. Randolph,[email],Argentina,42.48956811,68054.34701,1
Kasimir Q. Cherry,[email],Andorra,18.18128689,76635.48563,0
Dominic I. Faulkner,[email],Tonga,50.87587787,53562.2263,1
Pascale I. Key,[email],Equatorial Guinea,20.49312232,45728.95178,0
Nola L. Sweeney,[email],Solomon Islands,28.88082438,37592.77506,0
Clementine X. Powell,[email],Papua New Guinea,42.0668915,83277.5478,1
Quinlan U. Sears,[email],Canada,26.43984692,42016.00282,0
Odette Q. Sherman,[email],Sierra Leone,28.25136746,57275.72939,1
Kirestin F. Yang,[email],South Africa,50.04465417,69461.32716,1
Colleen S. Mcguire,[email],Grenada,22.62763449,25031.14849,0
Dennis N. Thompson,[email],Guatemala,46.29400299,51531.08125,1
Lester J. Burch,[email],Turkmenistan,33.05309718,74329.31762,1
Madeson R. Salinas,[email],"Bonaire, Sint Eustatius and Saba",48.79441333,55633.03835,1
Abigail X. Lindsey,[email],Croatia,30.38853454,33487.85395,0
Rachel E. Suarez,[email],Guam,27.70683798,48659.56717,0
Derek X. Richards,[email],Croatia,40.31449815,31624.0643,0
Evangeline G. Cooper,[email],Saint Barthélemy,23.05456858,37980.92649,0
Kieran G. Justice,[email],Samoa,45.49470455,67660.87998,1
Zenia H. Patel,[email],Puerto Rico,38.42240366,60894.22068,0
Michelle R. Burke,[email],Mauritania,36.81948765,75099.42153,1
Florence U. Hunter,[email],Ethiopia,31.36001768,54655.58049,0
Jelani A. Wall,[email],Brazil,11.93126715,54093.63933,0
"England, Abel D.",[email],Åland Islands,36.50108189,48317.12764,0
"Oconnor, Linus Q.",[email],Mayotte,19.29288071,50991.42987,0
"Herman, Griffith P.",[email],Liechtenstein,32.23653993,30772.33057,0
"Knapp, Quamar P.",[email],El Salvador,53.66421559,53210.35911,1
"Chambers, Avram C.",[email],Isle of Man,15.55711844,55052.91079,0
"Cervantes, Rylee Q.",[email],Gambia,33.89191769,58187.77704,0
"Ashley, Macon Z.",[email],Bosnia and Herzegovina,44.0125057,62854.41847,1
"Jimenez, Joel G.",[email],Iraq,13.21920633,41686.82201,0
"Bond, Caryn Y.",[email],Guinea-Bissau,22.46223807,7050.784969,0
"Gross, Cedric D.",[email],Bhutan,43.88044794,77371.64859,1
"Dyer, Aline L.",[email],Maldives,29.98847785,77059.75411,1
"Rivers, Sonya A.",[email],India,27.02256588,49795.25659,0
"Frazier, Kai O.",[email],Liechtenstein,30.85174103,30562.37087,0
"Bond, Nyssa S.",[email],Bolivia,30.96886719,29724.82057,0
"Rush, Jarrod T.",[email],Mongolia,38.62045462,48343.44301,1
"Stephens, Tanner E.",[email],Mozambique,42.01032189,62045.41804,1
"Cameron, Kimberley P.",[email],Namibia,24.63376195,27792.45841,0
"Mcdowell, Victoria J.",[email],Trinidad and Tobago,13.98085251,45622.74039,0
"Dalton, Grant D.",[email],Moldova,46.40316681,56088.84115,1
"Gregory, Reuben Z.",[email],Martinique,28.75506712,69130.79136,1
"Schultz, Lee I.",[email],Algeria,18.92994351,64980.5059,0
"Wise, Mechelle E.",[email],Mauritius,35.35770925,25150.48646,0
"Mcclure, Avye L.",[email],Israel,54.00296923,44373.39815,1
"Livingston, Blaze Y.",[email],Serbia,43.17270876,41033.05234,1
"Fuentes, Dora E.",[email],Sierra Leone,33.99761705,38273.28275,0
"Thompson, Alvin R.",[email],Iraq,39.17395344,77900.1814,1
"Armstrong, Hedda N.",[email],Equatorial Guinea,36.60819608,65044.06193,1
"Casey, Sylvia E.",[email],Tanzania,42.90334313,78401.67203,1
"Shaw, Rooney Q.",[email],Mayotte,37.56686426,40383.55568,0
"Sexton, Shaeleigh H.",[email],Niue,7.521479578,22839.25377,0
"Langley, Skyler J.",[email],Austria,32.45517602,31531.12364,0
"Caldwell, Yolanda F.",[email],Czech Republic,43.75097505,50777.99687,1
"Olson, Riley O.",[email],Bouvet Island,44.5507249,58598.26795,1
"Irwin, Dillon J.",[email],Tokelau,29.18929235,52677.4063,0
"Terry, Mollie K.",[email],Greenland,34.90456885,55864.96434,0
"Hudson, Maxwell F.",[email],Guernsey,37.21336232,55837.21539,1
"Levy, Irma P.",[email],Saint Kitts and Nevis,34.624829,61696.33363,1
"Brady, Oscar Y.",[email],Rwanda,32.02486996,50527.98716,0
"Dudley, Ryder M.",[email],Falkland Islands,37.27845311,50158.74558,0
"Morales, Halla M.",[email],United States Minor Outlying Islands,48.34993054,55006.64006,1
"Holloway, Brennan Q.",[email],Morocco,40.28595513,20259.5157,0
"Powers, Naomi B.",[email],Samoa,31.00919441,51162.99182,0
"Armstrong, Naomi D.",[email],Colombia,39.85143036,94950.42118,1
"Flores, Caldwell U.",[email],Western Sahara,33.19606651,89051.9931,1
"Russo, Fleur N.",[email],Kuwait,45.66350188,77879.46698,1
"Reese, Sylvia H.",[email],Turks and Caicos Islands,40.62656202,59477.38227,1
"Burke, Simon H.",[email],Morocco,46.72920854,69916.66871,1
"Mayer, Paki D.",[email],Somalia,29.0471256,39105.72079,1
"Bush, Jessica C.",[email],Micronesia,37.64227835,46736.46328,1
"West, April J.",[email],Marshall Islands,33.52289881,50702.52326,0
"Levy, Wesley S.",[email],Dominican Republic,24.65874501,36536.82701,0
"Nieves, Bertha O.",[email],American Samoa,28.37189839,25933.2721,0
"Patrick, Merritt L.",[email],United Kingdom (Great Britain),30.39110162,59519.43092,1
"Mcdaniel, Marcia Z.",[email],Armenia,37.53221982,53040.61263,1
"Ortiz, Drew P.",[email],Seychelles,24.1169889,47698.82505,0
"Oneill, Tiger A.",[email],Maldives,29.75877737,30445.16024,0
"Sims, Tashya J.",[email],Latvia,33.7387837,70033.40869,1
"Lawrence, Hope Z.",[email],Switzerland,39.60558697,61820.9676,1
"Jenkins, Hasad P.",[email],Saint Martin,37.71334996,55642.79842,1
"Rodriguez, Basia D.",[email],Senegal,31.43762441,75520.26306,0
"Blair, Abra U.",[email],Belize,40.76043056,60965.43123,1
"Rosario, Elijah N.",[email],Grenada,45.91087487,73373.88333,1
"Beach, Victor S.",[email],Chile,11.45136643,35043.62785,0
"Ruiz, Rafael L.",[email],Uruguay,36.87391206,87907.98845,1
"Macdonald, Rahim B.",[email],South Georgia and The South Sandwich Islands,40.12939589,75594.05687,1
"Valdez, Joy U.",[email],Guinea,20.33250902,38057.40686,0
"Watson, Moana M.",[email],Afghanistan,21.30437048,67168.18267,0
"Cote, Evangeline F.",[email],Belgium,17.09696695,59228.85743,0
"Delgado, Jasper U.",[email],Isle of Man,44.66143743,75426.28108,1
"Hardy, Hilary R.",[email],Micronesia,25.36440893,56313.8498,0
"Stafford, Berk Y.",[email],Dominican Republic,23.18118891,42332.55293,0
"Daugherty, Veda M.",[email],Guinea,26.91349534,61418.44776,0
"Harmon, David N.",[email],Curaçao,34.24962705,40972.9123,0
"Houston, Grant O.",[email],Bermuda,27.57637846,65851.62993,0
"Collier, Xerxes Q.",[email],Lithuania,33.83980411,19031.97337,0
"Lewis, Jackson U.",[email],Afghanistan,32.97825505,80711.85393,1
"Smith, Nola H.",[email],Saint Vincent and The Grenadines,31.58481471,29424.29185,0
"Jensen, Ebony Y.",[email],Portugal,33.14470329,82693.81352,1
"Kim, Claudia W.",[email],Macao,18.76607147,39413.96102,0
"Livingston, Lucas K.",[email],Uruguay,38.79643427,73002.16591,1
"Bradford, Daquan F.",[email],United States,35.83440101,55333.72664,1
"Park, Quincy A.",[email],Antarctica,42.64483954,69262.6286,1
"Dillon, Lynn W.",[email],Western Sahara,34.09821207,74668.66232,1
"Blackburn, Joel Y.",[email],"Korea, South",26.34016966,37225.21844,0
"Sanders, Selma F.",[email],Syria,43.14099792,63831.93519,1
"Solis, Melissa T.",[email],Saint Vincent and The Grenadines,29.48842788,25982.67553,0
"Holmes, Ross Y.",[email],Bulgaria,20.92704222,48451.7856,0
"Sutton, Michelle D.",[email],Madagascar,26.61900178,76505.55871,1
"Munoz, Kennedy K.",[email],Bouvet Island,51.51373412,72735.56023,1
"Little, Hayley R.",[email],Cayman Islands,39.36122677,80909.18343,1
"Church, Lareina E.",[email],Honduras,27.67047952,3993.153747,0
"Wolf, Tashya X.",[email],Anguilla,30.19356195,43821.76063,0
"Barr, Hyatt D.",[email],Mexico,41.60560417,80805.68501,1
"Hopper, Orson W.",[email],Tunisia,16.29734205,32920.52221,0
"Decker, Jolie T.",[email],Kyrgyzstan,26.29833023,65398.52328,1
"Chaney, Reuben I.",[email],Saint Pierre and Miquelon,36.49810201,94315.45705,1
"Ross, Kermit D.",[email],Australia,43.32183993,59946.71382,1
"Hampton, Venus Q.",[email],Guadeloupe,34.96225782,60074.23744,1
"Chavez, Ralph U.",[email],Tuvalu,24.09295207,18907.67275,0
"Whitaker, Adena B.",[email],Equatorial Guinea,35.09745796,69637.1438,1
Nola,[email],Montenegro,39.46152608,33843.65733,0
Melodie,[email],"Korea, South",40.14642195,74444.75049,1
Seth,[email],Turks and Caicos Islands,28.14906144,62880.73548,0
Kyra,[email],Portugal,30.14597023,20207.60224,0
Caldwell,[email],Iceland,27.729903,47093.54153,0
Benjamin,[email],Faroe Islands,23.97301292,25710.85639,0
Florence,[email],"Virgin Islands, British",30.9168263,19123.46645,0
Oleg,[email],Tuvalu,25.55175563,21076.6039,0
Donovan,[email],Saint Vincent and The Grenadines,38.24601461,95100.12241,1
Blaze,[email],Costa Rica,37.30361744,62052.98005,1
Illana,[email],Bahamas,25.7092621,55564.87609,0
Yvette,[email],Brazil,38.61871867,58365.20993,1
Walter,[email],Antarctica,20.99302096,36171.35476,0
Dexter,[email],Senegal,25.20740109,77888.10467,1
Cameran,[email],Mauritania,29.72182064,77240.46172,1
Penelope,[email],Luxembourg,35.93273724,31644.00077,0
Hyatt,[email],Algeria,49.55621717,66154.72594,1
Stone,[email],Colombia,35.76666566,85662.40666,1
Irma,[email],Jersey,27.90834531,39615.39152,0
Josiah,[email],Bolivia,44.88825392,54682.88337,1
Nathan,[email],Isle of Man,36.05706317,50105.87508,1
Stacy,[email],Belarus,34.48563345,22604.41437,0
Kane,[email],Slovakia,37.52890362,62850.32493,1
Reed,[email],Kuwait,23.09003029,40648.69387,0
Lani,[email],Congo (Brazzaville),30.17279255,18776.95702,0
Curran,[email],Tokelau,43.18668883,90494.10636,1
Rhonda,[email],Hungary,46.45307621,70486.66355,1
Leroy,[email],Mauritania,35.3132725,54846.03473,1
Adrienne,[email],Kyrgyzstan,30.22307944,33466.30451,0
Aileen,[email],Chile,44.54663012,65083.77358,1
Rafael,[email],Angola,25.25417658,44756.53074,0
Olivia,[email],Grenada,31.18195695,60772.42476,0
Hiram,[email],Belize,42.25334417,66564.03572,1
Jelani,[email],Bangladesh,30.29053728,65131.99741,0
Madeson,[email],Christmas Island,29.75176871,53557.34934,0
Uriah,[email],Niger,35.65282431,76490.7446,1
Brady,[email],Malta,13.19405478,24231.08764,0
Denise,[email],Niue,25.39128301,47645.93318,0
Lyle,[email],New Caledonia,38.68266947,43236.50484,0
Victor,[email],Armenia,38.61419821,67135.16871,1
Demetria,[email],Slovakia,34.74971308,49052.90389,1
Ora,[email],Uruguay,29.40131806,50778.33901,0
Trevor,[email],Chile,29.45457773,14007.79797,0
Kristen,[email],Egypt,33.23174574,33779.10616,0
Aristotle,[email],Namibia,7.764372756,34221.11509,0
Camden,[email],Congo (Brazzaville),21.37382972,38861.60002,1
Urielle,[email],Canada,24.70961882,69670.8045,1
Jolene,[email],Viet Nam,32.95026007,43135.13923,0
Holly,[email],Micronesia,28.92180065,27512.08959,0
Wayne,[email],Cape Verde,31.81315302,35699.68907,0
Judith,[email],Poland,27.33955071,41556.96233,0
Dennis,[email],Haiti,36.99922381,44968.82166,0
Kaitlin,[email],French Southern Territories,33.80063857,45502.977,0
Harriet,[email],Mali,35.30652127,12318.96493,0
Tatyana,[email],Norfolk Island,29.15665408,39394.28363,0
Paula,[email],Northern Mariana Islands,37.58581197,23774.11863,0
Tamekah,[email],Costa Rica,37.08510495,91568.97221,1
Brandon,[email],Suriname,15.04834636,97646.22035,0
Veda,[email],Luxembourg,25.36680843,37192.01715,0
Seth,[email],Bosnia and Herzegovina,36.3245104,76548.15257,1
Kai,[email],Greenland,36.91958559,61668.55977,1
Piper,[email],Malawi,27.45548652,40106.60547,0
Hillary,[email],South Sudan,37.74954941,73687.47697,1
Francis,[email],Solomon Islands,22.90453299,34498.65896,0
Rogan,[email],Jamaica,37.17328096,63100.67245,1
Kyle,[email],Papua New Guinea,49.96873255,71843.97055,1
Vaughan,[email],Ukraine,44.50020647,52140.28407,1
India,[email],Nigeria,38.00507269,63004.54187,1
Edward,[email],Greenland,26.54174275,50967.98785,0
Laurel,[email],India,41.69752746,54520.98718,1
Igor,[email],Grenada,30.43403507,40446.84799,0
Diana,[email],Guadeloupe,28.27433859,82395.63688,1
Todd,[email],New Zealand,40.7362791,35323.20101,1
Zephania,[email],Malawi,23.55667566,43072.56754,0
Brock,[email],United States Minor Outlying Islands,37.84307263,57841.3598,0
Avye,[email],Armenia,44.89346691,71840.40455,1
Serena,[email],Northern Mariana Islands,23.27728171,40765.04379,0
Barclay,[email],"Saint Helena, Ascension and Tristan da Cunha",37.01489532,73057.24451,1
Isabella,[email],Turkey,25.08761701,61653.38311,0
Mia,[email],Turkmenistan,20.70610068,7147.723544,0
Chester,[email],Jamaica,42.19027936,48020.56799,1
Isaac,[email],Saint Kitts and Nevis,42.88529723,58162.28499,1
Heather,[email],Madagascar,22.4394882,35917.84819,0
Justine,[email],Venezuela,37.67405831,62034.48602,1
Bert,[email],Israel,20.42089217,40114.15621,0
Gil,[email],France,36.90237773,32583.02418,0
Dolan,[email],Yemen,33.34903685,52020.91646,1
Cheryl,[email],Indonesia,41.54430438,55792.69851,1
Courtney,[email],Malaysia,43.28158641,54123.6465,1
Neville,[email],Mauritania,24.33105444,59873.517,0
Gloria,[email],Gambia,23.86537076,23439.86782,0
Jonah,[email],Myanmar,34.8283033,50151.32622,1
Merrill,[email],Egypt,37.17321553,63750.41558,1
Nolan,[email],Latvia,5,47329.56584,0
Winter,[email],Wallis and Futuna,24.61522753,34721.74862,0
Rigel,[email],Sao Tome and Principe,19.22274647,44969.13495,0
Walter,[email],Nepal,22.66566158,41686.20425,0
Vanna,[email],Zimbabwe,35.32023874,23989.80864,0
Pearl,[email],Philippines,26.53917023,31708.57054,0
Nell,[email],Botswana,32.38614783,74331.35442,1
